[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.smartmeeting:smartmeeting-api >------------------
[INFO] Building smartmeeting-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ smartmeeting-api ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ smartmeeting-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ smartmeeting-api ---
[INFO] skip non existing resourceDirectory C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ smartmeeting-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- surefire:3.1.2:test (default-test) @ smartmeeting-api ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.smartmeeting.security.ReuniaoAuthorizationTest
11:48:42.148 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to context in which it is running

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-11-22T11:49:00.307-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#4'
2025-11-22T11:49:00.310-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.NotificacaoRepository.fragments#0'
2025-11-22T11:49:00.315-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-11-22T11:49:00.316-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.smartmeeting.repository.NotificacaoRepositoryà
2025-11-22T11:49:00.318-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-11-22T11:49:00.355-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.smartmeeting.repository.NotificacaoRepository.
2025-11-22T11:49:00.363-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'notificacaoService' via constructor to bean named 'notificacaoRepository'
2025-11-22T11:49:00.363-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'notificacaoService' via constructor to bean named 'pessoaRepository'
2025-11-22T11:49:00.366-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'notificacaoController' via constructor to bean named 'notificacaoService'
2025-11-22T11:49:00.371-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'permissionController'
2025-11-22T11:49:00.376-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'permissionService'
2025-11-22T11:49:00.377-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'permissionRepository'
2025-11-22T11:49:00.379-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#7'
2025-11-22T11:49:00.387-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.PermissionRepository.fragments#0'
2025-11-22T11:49:00.393-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-11-22T11:49:00.394-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.smartmeeting.repository.PermissionRepositoryà
2025-11-22T11:49:00.395-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-11-22T11:49:00.450-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Permission.existsByNome
2025-11-22T11:49:00.451-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Permission.existsByNome
2025-11-22T11:49:00.451-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-11-22T11:49:00.454-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Permission.findByNome
2025-11-22T11:49:00.454-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Permission.findByNome
2025-11-22T11:49:00.454-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-11-22T11:49:00.462-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.smartmeeting.repository.PermissionRepository.
2025-11-22T11:49:00.470-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'roleRepository'
2025-11-22T11:49:00.473-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#9'
2025-11-22T11:49:00.476-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.RoleRepository.fragments#0'
2025-11-22T11:49:00.479-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-11-22T11:49:00.480-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.smartmeeting.repository.RoleRepositoryà
2025-11-22T11:49:00.480-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-11-22T11:49:00.516-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Role.findByNome
2025-11-22T11:49:00.516-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Role.findByNome
2025-11-22T11:49:00.516-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-11-22T11:49:00.518-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Role.existsByNome
2025-11-22T11:49:00.519-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Role.existsByNome
2025-11-22T11:49:00.519-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-11-22T11:49:00.525-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.smartmeeting.repository.RoleRepository.
2025-11-22T11:49:00.543-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'permissionService' via constructor to bean named 'permissionRepository'
2025-11-22T11:49:00.543-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'permissionService' via constructor to bean named 'roleRepository'
2025-11-22T11:49:00.559-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'permissionController' via constructor to bean named 'permissionService'
2025-11-22T11:49:00.580-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pessoaController'
2025-11-22T11:49:00.582-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'pessoaController' via constructor to bean named 'pessoaService'
2025-11-22T11:49:00.585-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'presencaController'
2025-11-22T11:49:00.588-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'presencaService'
2025-11-22T11:49:00.592-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'presencaService' via constructor to bean named 'reuniaoRepository'
2025-11-22T11:49:00.592-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'presencaService' via constructor to bean named 'pessoaRepository'
2025-11-22T11:49:00.592-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'presencaService' via constructor to bean named 'presencaRepository'
2025-11-22T11:49:00.604-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'presencaController' via constructor to bean named 'presencaService'
2025-11-22T11:49:00.605-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectController'
2025-11-22T11:49:00.610-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectService'
2025-11-22T11:49:00.613-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectRepository'
2025-11-22T11:49:00.617-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#2'
2025-11-22T11:49:00.620-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ProjectRepository.fragments#0'
2025-11-22T11:49:00.623-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-11-22T11:49:00.624-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.smartmeeting.repository.ProjectRepositoryà
2025-11-22T11:49:00.626-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-11-22T11:49:00.656-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.smartmeeting.repository.ProjectRepository.
2025-11-22T11:49:00.674-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectMemberRepository'
2025-11-22T11:49:00.676-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#8'
2025-11-22T11:49:00.679-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ProjectMemberRepository.fragments#0'
2025-11-22T11:49:00.683-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-11-22T11:49:00.683-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.smartmeeting.repository.ProjectMemberRepositoryà
2025-11-22T11:49:00.684-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-11-22T11:49:00.714-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query ProjectMember.findByProjectAndPerson
2025-11-22T11:49:00.714-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query ProjectMember.findByProjectAndPerson
2025-11-22T11:49:00.714-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-11-22T11:49:00.722-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.smartmeeting.repository.ProjectMemberRepository.
2025-11-22T11:49:00.728-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'projectService' via constructor to bean named 'projectRepository'
2025-11-22T11:49:00.728-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'projectService' via constructor to bean named 'projectMemberRepository'
2025-11-22T11:49:00.728-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'projectService' via constructor to bean named 'pessoaRepository'
2025-11-22T11:49:00.728-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'projectService' via constructor to bean named 'pessoaService'
2025-11-22T11:49:00.739-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'projectController' via constructor to bean named 'projectService'
2025-11-22T11:49:00.741-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'relatorioController'
2025-11-22T11:49:00.743-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'relatorioService'
2025-11-22T11:49:00.747-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'csvExportService'
2025-11-22T11:49:00.749-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'relatorioController' via constructor to bean named 'relatorioService'
2025-11-22T11:49:00.749-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'relatorioController' via constructor to bean named 'csvExportService'
2025-11-22T11:49:00.750-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'reuniaoController'
2025-11-22T11:49:00.754-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reuniaoController' via constructor to bean named 'reuniaoService'
2025-11-22T11:49:00.754-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reuniaoController' via constructor to bean named 'reuniaoMapper'
2025-11-22T11:49:00.755-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reuniaoController' via constructor to bean named 'emailService'
2025-11-22T11:49:00.755-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reuniaoController' via constructor to bean named 'salaService'
2025-11-22T11:49:00.755-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reuniaoController' via constructor to bean named 'pessoaService'
2025-11-22T11:49:00.755-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reuniaoController' via constructor to bean named 'tarefaService'
2025-11-22T11:49:00.756-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'roleController'
2025-11-22T11:49:00.759-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'roleService'
2025-11-22T11:49:00.760-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'roleService' via constructor to bean named 'roleRepository'
2025-11-22T11:49:00.760-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'roleService' via constructor to bean named 'permissionRepository'
2025-11-22T11:49:00.760-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'roleService' via constructor to bean named 'pessoaRepository'
2025-11-22T11:49:00.772-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'roleController' via constructor to bean named 'roleService'
2025-11-22T11:49:00.782-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'salaController'
2025-11-22T11:49:00.785-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'salaController' via constructor to bean named 'salaService'
2025-11-22T11:49:00.788-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tarefaController'
2025-11-22T11:49:00.791-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tarefaController' via constructor to bean named 'tarefaService'
2025-11-22T11:49:00.791-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tarefaController' via constructor to bean named 'reuniaoMapper'
2025-11-22T11:49:00.793-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'globalExceptionHandler'
2025-11-22T11:49:00.805-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'notificacaoAgendadaService'
2025-11-22T11:49:00.808-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'notificacaoAgendadaService' via constructor to bean named 'reuniaoRepository'
2025-11-22T11:49:00.808-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'notificacaoAgendadaService' via constructor to bean named 'tarefaRepository'
2025-11-22T11:49:00.808-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'notificacaoAgendadaService' via constructor to bean named 'emailService'
2025-11-22T11:49:00.859-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'auditorAware'
2025-11-22T11:49:00.861-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaAuditingHandler'
2025-11-22T11:49:00.891-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.aop.framework.ProxyFactoryBean       : Advice has changed; re-caching singleton instance
2025-11-22T11:49:00.899-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.jpa.domain.support.AuditingEntityListener'
2025-11-22T11:49:00.904-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'seedRolesAndPermissions'
2025-11-22T11:49:00.904-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'seedRolesAndPermissions' via factory method to bean named 'permissionRepository'
2025-11-22T11:49:00.904-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'seedRolesAndPermissions' via factory method to bean named 'roleRepository'
2025-11-22T11:49:00.910-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionManager'
2025-11-22T11:49:00.919-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'platformTransactionManagerCustomizers'
2025-11-22T11:49:00.919-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizationAutoConfiguration'
2025-11-22T11:49:00.923-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionExecutionListeners'
2025-11-22T11:49:00.927-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties'
2025-11-22T11:49:00.961-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [com.smartmeeting.config.DataSeeder$$SpringCGLIB$$0.seedRolesAndPermissions]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-11-22T11:49:00.962-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(558308520<open>)] for JPA transaction
2025-11-22T11:49:00.975-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@5c8b15f5]
2025-11-22T11:49:00.978-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-11-22T11:49:00.979-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(558308520<open>)]
2025-11-22T11:49:00.982-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(558308520<open>)] after transaction
2025-11-22T11:49:00.984-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openAPI'
2025-11-22T11:49:01.008-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration'
2025-11-22T11:49:01.013-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration'
2025-11-22T11:49:01.024-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2025-11-22T11:49:01.024-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2025-11-22T11:49:01.026-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-11-22T11:49:01.037-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-11-22T11:49:01.051-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-11-22T11:49:01.052-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-11-22T11:49:01.052-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@997d532'
2025-11-22T11:49:01.060-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration'
2025-11-22T11:49:01.063-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
2025-11-22T11:49:01.065-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
